behavior_id,session_id,document_id,dwell_time,behavior_time
217,1747694154_-7339235703658265189,263334074,346,2025-05-20T14:35:56
218,1747694154_-7339235703658265189,207852415,263,2025-05-20T14:35:56
219,1747694154_-7339235703658265189,229924317,152,2025-05-20T14:35:56
220,1747694155_5168745250902646256,259203115,316,2025-05-20T14:35:57
221,1747694155_5168745250902646256,251320393,213,2025-05-20T14:35:57
222,1747694156_-4100443619975140422,259108646,319,2025-05-20T14:35:59
223,1747694156_-4100443619975140422,14717992,155,2025-05-20T14:35:59
224,1747694158_-5851429673362346974,259342096,318,2025-05-20T14:36:00
225,1747694158_-5851429673362346974,209478454,261,2025-05-20T14:36:00
226,1747694160_-7323490884692933496,263829872,303,2025-05-20T14:36:02
227,1747694160_-7323490884692933496,13395552,252,2025-05-20T14:36:02
228,1747694163_-2299641886593069822,263620293,354,2025-05-20T14:36:06
229,1747694163_-2299641886593069822,14096841,223,2025-05-20T14:36:06
230,1747694163_-2299641886593069822,189856873,247,2025-05-20T14:36:06
231,1747694166_-1749407041758400164,259108565,340,2025-05-20T14:36:08
232,1747694166_-1749407041758400164,14096841,186,2025-05-20T14:36:08
233,1747694169_6222709006769957008,249209856,225,2025-05-20T14:36:12
234,1747694171_-2224270323198709960,264147017,362,2025-05-20T14:36:14
235,1747694171_-2224270323198709960,13395552,186,2025-05-20T14:36:14
236,1747694174_5877958769025139589,264172668,356,2025-05-20T14:36:17
237,1747694174_5877958769025139589,14096841,243,2025-05-20T14:36:17
238,1747694177_7450186332602616332,202888986,265,2025-05-20T14:36:19
239,1747694178_3515181384643249360,14717992,155,2025-05-20T14:36:20
240,1747694178_3515181384643249360,14724343,247,2025-05-20T14:36:20
241,1747694179_-7490377357758578091,261696697,322,2025-05-20T14:36:22
242,1747694179_-7490377357758578091,247595263,258,2025-05-20T14:36:22
243,1747694181_6050997750762971796,262944419,291,2025-05-20T14:36:24
244,1747694181_6050997750762971796,104292008,246,2025-05-20T14:36:24
245,1747694183_-4002784321745252931,263909212,334,2025-05-20T14:36:25
246,1747694183_-4002784321745252931,220769181,195,2025-05-20T14:36:25
247,1747694186_8057426766044288343,263909429,341,2025-05-20T14:36:28
248,1747694188_8924025824125953016,264306078,286,2025-05-20T14:36:30
249,1747694188_8924025824125953016,256598058,247,2025-05-20T14:36:30
250,1747694188_8924025824125953016,259203115,220,2025-05-20T14:36:30
251,1747694189_4893440634699239597,264289064,374,2025-05-20T14:36:32
252,1747694189_4893440634699239597,231632629,245,2025-05-20T14:36:32
253,1747694192_-8600511787899314077,258741298,303,2025-05-20T14:36:34
254,1747694192_-8600511787899314077,104292008,183,2025-05-20T14:36:34
255,1747694194_-6104261672189963431,260154786,339,2025-05-20T14:36:37
256,1747694194_-6104261672189963431,182953182,250,2025-05-20T14:36:37
257,1747694196_7333419214783513613,262054014,282,2025-05-20T14:36:38
258,1747694196_7333419214783513613,14096841,238,2025-05-20T14:36:38
259,1747694198_6676578876656610843,263334587,324,2025-05-20T14:36:41
260,1747694198_6676578876656610843,104292008,166,2025-05-20T14:36:41
261,1747694200_1158107256310257762,263671662,280,2025-05-20T14:36:42
262,1747694200_1158107256310257762,14724343,244,2025-05-20T14:36:42
263,1747694200_1158107256310257762,17711681,159,2025-05-20T14:36:42
264,1747694201_283040484000546594,263830433,356,2025-05-20T14:36:43
265,1747694203_1825527171707205896,261276856,331,2025-05-20T14:36:44
266,1747694203_1825527171707205896,14096841,270,2025-05-20T14:36:44
