id,ror,display_name,country_code,type,homepage_url,image_url,image_thumbnail_url,display_name_acronyms,display_name_alternatives,works_count,cited_by_count,works_api_url,updated_date
4210107301,01nkqk925,Jain Vishva Bharati University,IN,education,http://jvbi.ac.in/,wikipedia/en/2/22/Jain_Vishva_Bharati_University_logo.jpg,wikipedia/en/thumb/2/22/Jain_Vishva_Bharati_University_logo.jpg/100px-Jain_Vishva_Bharati_University_logo.jpg,"[""JVBI""]","[""जैन विश्व भारती विश्वविद्यालय""]",36,55,4210107301,2024-02-21T23:44:51.351271
4210118938,02a8fvh42,Useful Simple Trust,GB,nonprofit,https://www.usefulsimple.co.uk/,,,[],[],4,55,4210118938,2024-02-21T09:22:47.758321
4210126523,02ykntn67,University Press of Mississippi,US,other,https://www.upress.state.ms.us,wikipedia/commons/f/fe/University_Press_of_Mississippi_logo.svg,wikipedia/commons/thumb/f/fe/University_Press_of_Mississippi_logo.svg/100px-University_Press_of_Mississippi_logo.svg.png,[],[],17,55,4210126523,2024-02-21T22:29:34.263281
4210138680,04mgr5526,Svenska Aerogel (Sweden),SE,company,http://www.aerogel.se/,,,[],[],15,55,4210138680,2024-02-21T01:17:51.912921
4210109566,01z55tz06,Oxsensis (United Kingdom),GB,company,https://oxsensis.com/,wikipedia/commons/e/ea/OxsensisLogo-small.jpg,wikipedia/commons/thumb/e/ea/OxsensisLogo-small.jpg/100px-OxsensisLogo-small.jpg,[],[],16,53,4210109566,2024-02-21T09:50:54.741704
4210114475,025zfqq91,Baader Food Processing Machinery (Germany),DE,company,en/,,,[],"[""Nordischer Maschinenbau Rud. Baader GmbH und Co. KG""]",5,52,4210114475,2024-02-21T12:43:09.879892
4210128121,02yqzaa38,Haute École des Arts du Rhin,FR,education,http://www.hear.fr/,wikipedia/commons/5/58/Haute_%C3%A9cole_des_arts_du_Rhin_01-2017_%284%29.jpg,wikipedia/commons/thumb/5/58/Haute_%C3%A9cole_des_arts_du_Rhin_01-2017_%284%29.jpg/100px-Haute_%C3%A9cole_des_arts_du_Rhin_01-2017_%284%29.jpg,"[""HEAR""]","[""École Supérieure des Arts Décoratifs de Strasbourg""]",33,52,4210128121,2024-02-21T23:52:13.850399
4210136863,04jtk0f19,Instituto Superior de Estudios Psicológicos,ES,education,http://www.isep.es/,,,"[""ISEP""]",[],12,52,4210136863,2024-02-21T09:44:08.317749
4210101505,010vm1c33,American Institute of Indian Studies,IN,other,https://www.indiastudies.org/,wikipedia/commons/a/a5/AIIS_headquarters.jpg,wikipedia/commons/thumb/a/a5/AIIS_headquarters.jpg/100px-AIIS_headquarters.jpg,"[""AIIS""]","[""अमेरिकन इंस्टीट्यूट ऑफ इंडियन स्टडीज""]",11,51,4210101505,2024-02-21T14:51:19.774215
4210120021,02g517422,CytoDel (United States),US,company,https://www.cytodel.com/,,,[],[],6,50,4210120021,2024-02-21T07:15:44.710868
4210147595,04j62df57,Atmospheric Observing Systems (United States),US,company,main.html,,,"[""AOS""]",[],30,50,4210147595,2024-02-21T07:40:28.465401
2802247742,02kr5r375,Meridian International Center,US,nonprofit,http://www.meridian.org/,wikipedia/commons/3/38/Meridian_International_Center_Logo.jpg,wikipedia/commons/thumb/3/38/Meridian_International_Center_Logo.jpg/100px-Meridian_International_Center_Logo.jpg,[],[],8,49,2802247742,2024-02-21T00:06:00.899664
4210101573,016jvwb81,Octoly (France),FR,company,https://www.octoly.com/,,,[],"[""Videoagency SAS""]",9,49,4210101573,2024-02-21T13:07:24.614052
4210119268,029djx285,Front Edge Technology (United States),US,company,http://www.frontedgetechnology.com/,,,[],[],6,49,4210119268,2024-02-21T21:51:47.977744
4210126035,034c5s198,NG Biotech (France),FR,company,http://ngbiotech.com/,,,[],[],10,49,4210126035,2024-02-21T05:21:18.864119
4210129514,036cktz33,Inco Engineering (Czechia),CZ,company,http://www.incoengineering.cz/,,,[],[],39,49,4210129514,2024-02-21T08:19:05.945982
2799564568,01crwqf21,Southeast Arkansas College,US,education,http://www.seark.edu/,wikipedia/en/1/15/SEARK_logo.png,wikipedia/en/thumb/1/15/SEARK_logo.png/100px-SEARK_logo.png,"[""SEARK""]","[""Arkansas Vocational-Technical School""]",9,48,2799564568,2024-02-21T04:49:03.718436
4210092607,004x1qr23,Coast Community College District,US,education,Pages/home.aspx,,,"[""CCCD""]",[],11,48,4210092607,2024-02-21T14:38:47.843191
4210127651,03t1bjt91,Universidad del Golfo,MX,education,https://www.unigolfo.edu.mx/,,,"[""UdelG""]",[],20,48,4210127651,2024-02-21T00:02:48.909000
4210146880,05fg03x56,Optibase (Israel),IL,company,http://www.optibase-holdings.com/,,,[],[],6,47,4210146880,2024-02-21T10:49:47.519831
4210126015,037m11k76,3d Scanners (United Kingdom),GB,company,https://3dscanners.co.uk/,,,[],[],10,46,4210126015,2024-02-21T06:40:36.604637
4210164924,05h8jev84,JNCL-NCLIS,US,nonprofit,https://languagepolicy.org/,,,[],"[""Joint National Committee for Languages National Council for Languages and International Studies""]",14,46,4210164924,2024-02-21T10:10:17.244163
4210146373,0483fxt86,Samarkand State Institute of Foreign Languages,UZ,education,https://samdchti.uz/,,,"[""SamSIFL""]","[""Samarqand davlat chet tillar instituti""]",819,44,4210146373,2024-02-21T04:26:05.038584
4210100504,00j64zh12,Advanced Engines Development (United States),US,company,http://advanced-engines-corp.com/,,,"[""AED""]",[],10,43,4210100504,2024-02-21T06:08:57.016315
4210110200,01zcb7j14,Nuance Communications (Belgium),BE,company,http://www.nuance.be/,,,[],[],8,43,4210110200,2024-02-21T18:16:28.069065
4210147473,04hxzf837,ACTION,US,nonprofit,https://actioncouncil.org/,,,[],[],9,40,4210147473,2024-02-21T06:08:47.181990
3015934314,02wy0xt13,European Council on Refugees and Exiles,BE,nonprofit,https://www.ecre.org/,wikipedia/en/5/5d/ECRE_logo.JPG,wikipedia/en/thumb/5/5d/ECRE_logo.JPG/100px-ECRE_logo.JPG,"[""ECRE""]",[],27,39,3015934314,2024-02-21T18:12:59.225790
4210110629,02qvj8k32,Schweizerische Bundeskanzlei,CH,government,https://www.bk.admin.ch/,,,[],[],23,39,4210110629,2024-02-21T18:36:27.763588
4210113041,023vnxa51,National Consumer Affairs Center of Japan,JP,other,ncac_index_e.html,,,"[""NCAC""]","[""国民生活センター""]",14,39,4210113041,2024-02-21T18:16:31.396277
4210129114,02f0z8n98,National Library of Malaysia,MY,government,english.php,wikipedia/commons/7/74/Pnm.png,wikipedia/commons/thumb/7/74/Pnm.png/100px-Pnm.png,"[""PNM""]","[""Perpustakaan Negara Malaysia""]",136,38,4210129114,2024-02-21T18:33:06.553221
4210120721,01zy5b076,Infobyte (Italy),IT,company,http://infobyte.it/,,,[],[],6,37,4210120721,2024-02-21T01:49:23.616332
4210094069,00ma0s885,Teledyne Technologies (Australia),AU,company,http://teledyne.com/,,,[],[],8,36,4210094069,2024-02-21T03:09:25.531794
4210127675,045ydbe97,Institutos Nacionais de Ciência e Tecnologia,BR,government,http://inct.cnpq.br/,,,"[""INCT""]",[],9,36,4210127675,2024-02-21T22:34:50.979855
4210128735,037s2cq86,British Chambers of Commerce,GB,nonprofit,https://www.britishchambers.org.uk,,,"[""BCC""]",[],12,36,4210128735,2024-02-21T20:06:35.832422
4210154997,05s075877,Movement for Freedom,BY,other,http://pyx.by/,,,[],"[""Движение «За Свободу»""]",5,36,4210154997,2024-02-21T06:32:25.676164
4210143669,053vdc408,Subsea Chokes International (Norway),NO,company,http://www.subseachokes.com/,,,"[""SCI""]",[],61,35,4210143669,2024-02-21T07:19:40.992722
2803027280,04p77ts85,Canadian Historical Association,CA,nonprofit,http://www.cha-shc.ca/,,,"[""CHA"", ""SHC""]","[""Société historique du Canada""]",110,34,2803027280,2024-02-21T05:00:04.318430
4210093849,00ja9zg03,Gematik Gesellschaft für Telematikanwendungen der Gesundheitskarte,DE,nonprofit,https://www.gematik.de,,,[],"[""Gematik""]",10,34,4210093849,2024-02-21T10:57:12.994859
4210089475,006q1m605,BlueInGreen (United States),US,company,https://www.blueingreen.com/,,,[],[],5,32,4210089475,2024-02-21T08:22:01.451419
4210130137,039q7yt14,European Plastics Converters,BE,company,http://www.plasticsconverters.eu/,,,"[""EUPC""]",[],5,32,4210130137,2024-02-21T17:22:57.687522
4210093917,00shhkw75,Airlan (Spain),ES,company,https://www.airlan.es/,,,[],[],11,31,4210093917,2024-02-21T04:19:06.114321
4210096778,00vfzzr15,Ticon (Brazil),BR,company,en/,,,[],[],3,31,4210096778,2024-02-21T09:43:23.975922
4210165894,05xg01v02,New Amsterdam Sciences (United States),US,company,https://newamsterdamsciences.com,,,"[""NAS""]",[],16,31,4210165894,2024-02-21T09:34:04.984814
4210167140,04hj4ye31,Khorugh State University,TJ,education,,,,[],"[""Донишгоҳи давлатии Хоруғ ба номи М. Назаршоев""]",17,31,4210167140,2024-02-21T20:34:17.144586
4210094445,00nhwjb64,Michelin (Japan),JP,company,https://www.michelinman.com/,wikipedia/commons/4/49/Michelin_siege_clermont.jpg,wikipedia/commons/thumb/4/49/Michelin_siege_clermont.jpg/100px-Michelin_siege_clermont.jpg,[],[],12,30,4210094445,2024-02-21T08:30:59.719155
4210117261,02jk0vd24,Conservatorio di Musica Giuseppe Verdi,IT,other,http://www.consmilano.it/,,,[],[],18,30,4210117261,2024-02-21T03:37:18.176175
4210150242,05de33361,STEM (Czechia),CZ,company,https://en.stem.cz/,,,[],[],3,30,4210150242,2024-02-21T18:40:53.042489
4210154482,047gb2729,Agro Lab Plants (Brazil),BR,company,sitenglish/index.php,,,[],[],2,30,4210154482,2024-02-21T21:59:06.266605
4210115808,0295yjh78,Rock and Roll Hall of Fame and Museum,US,archive,https://www.rockhall.com/,wikipedia/commons/6/67/Rock_and_Roll_Hall_of_Fame%2C_May_2016.jpg,wikipedia/commons/thumb/6/67/Rock_and_Roll_Hall_of_Fame%2C_May_2016.jpg/100px-Rock_and_Roll_Hall_of_Fame%2C_May_2016.jpg,[],[],9,28,4210115808,2024-02-21T17:07:47.088006
4210130144,02ff3pb56,NetSmart (Greece),GR,company,index.php/en/,,,[],[],8,28,4210130144,2024-02-21T03:47:40.960058
4210089699,014b0sj15,Kansas City Indian Center,US,nonprofit,http://www.kcindiancenter.org,,,[],[],3,27,4210089699,2024-02-21T03:15:35.263073
4210090159,00amea583,Alexander College,CY,education,en/,,,"[""AC""]",[],22,27,4210090159,2024-02-21T18:37:37.372862
4210146646,049wyn804,Data Fusion Research Center,CH,company,http://www.dfrc.ch/,,,"[""DFRC""]","[""DFRC AG""]",3,27,4210146646,2024-02-21T20:05:38.117438
4210165570,05vh49697,Morrison Child and Family Services,US,nonprofit,http://www.morrisonkids.org/,,,[],[],2,27,4210165570,2024-02-21T18:08:51.647170
1344001258,00fkkrz35,Adirondack Museum,US,archive,http://www.adkmuseum.org/,w/index.php?title=Special:Redirect/file/Adirondack%20Museum%20entrance.jpg,w/index.php?title=Special:Redirect/file/Adirondack%20Museum%20entrance.jpg&width=300,[],[],15,26,1344001258,2024-02-21T18:29:21.290342
4210127692,04785as38,Christian County Public Schools,US,education,http://www.christian.kyschools.us/,,,[],[],11,26,4210127692,2024-02-21T23:56:24.375234
4210150254,05e2hap84,Imperium (United States),US,company,http://www.imperiuminc.com/,,,[],[],19,26,4210150254,2024-02-21T15:03:23.812706
2802586238,01fr0xp26,John B. Lacson Foundation Maritime University,PH,education,http://www.jblfmu.edu.ph/,wikipedia/en/d/d2/John_B._Lacson_Foundation_Maritime_University_logo.png,wikipedia/en/thumb/d/d2/John_B._Lacson_Foundation_Maritime_University_logo.png/100px-John_B._Lacson_Foundation_Maritime_University_logo.png,"[""JBLFMU""]","[""Iloilo Maritime Academy, John B. Lacson Colleges Foundation""]",53,24,2802586238,2024-02-21T16:53:32.424611
4210099828,011mf7877,AŽD Praha (Czechia),CZ,company,https://www.azd.cz,,,[],"[""Automatizace železniční dopravy Praha""]",12,24,4210099828,2024-02-21T10:22:05.175170
4210101021,00yyvga88,Small Enterprise Foundation,ZA,nonprofit,https://www.sef.co.za/,,,"[""SEF""]",[],6,24,4210101021,2024-02-21T21:20:03.242766
4210142978,045t28w66,Pennsylvania Academy of Family Physicians and Foundation,US,nonprofit,Pages/Home.aspx,,,"[""PAFP""]",[],1,24,4210142978,2024-02-21T00:58:31.313381
4210143746,04q8qbp45,Shoreditch Trust,GB,nonprofit,http://www.shoreditchtrust.org.uk/,,,[],[],26,24,4210143746,2024-02-21T02:27:11.623239
4210112360,01w9gwk84,Charleston County Public Library,US,archive,https://www.ccpl.org/,,,"[""CCPL""]",[],16,22,4210112360,2024-02-21T01:50:18.953924
4210138628,02yqvqf05,Tranby National Indigenous Adult Education and Training,AU,nonprofit,https://tranby.edu.au/,,,[],"[""Tranby""]",6,22,4210138628,2024-02-21T10:18:29.146741
4210153579,05mk08g75,Sir John Deane's College,GB,education,http://www.sjd.ac.uk/,wikipedia/commons/5/5d/SJD_SFC_colour_stack.png,wikipedia/commons/thumb/5/5d/SJD_SFC_colour_stack.png/100px-SJD_SFC_colour_stack.png,[],"[""Sir John Deane's Grammar School""]",5,22,4210153579,2024-02-21T20:21:10.471518
4210122920,02f8fjx04,Ashtabula County Mental Health & Recovery Services Board,US,healthcare,http://www.ashtabulamhrsboard.org/,,,[],"[""Ashtabula County MHRS Board""]",5,21,4210122920,2024-02-21T22:33:49.421366
4210154385,053vrw097,Incogen (United States),US,company,http://www.incogen.com/,,,[],[],2,21,4210154385,2024-02-21T03:48:54.215259
4210160177,053n55597,Evropský Polytechnický Institut,CZ,education,http://www.edukomplex.cz/,,,"[""EPI""]","[""Evropský polytechnický institut""]",8,21,4210160177,2024-02-21T22:05:42.054360
4210121818,02k1g2k85,Sunwave Solutions (China),CN,company,http://www.sunwavesolutions.com/,,,[],[],14,20,4210121818,2024-02-21T08:22:04.728861
4210131913,03c39xh37,Institute for applied Biology and Landscape Planning,DE,facility,http://www.bioplan-online.de/,,,[],"[""nstitut für angewandte Biologie und Landschaftsplanung""]",7,20,4210131913,2024-02-21T11:42:37.262914
4210113910,01wtk7843,Chapel Haven Schleifer Center,US,nonprofit,https://www.chapelhaven.org/,,,[],"[""Chapel Haven""]",7,19,4210113910,2024-02-21T14:22:59.356853
4210129268,03r9jhj30,Saratov State Conservatory named after L. V. Sobinov,RU,education,http://sarcons.ru/,wikipedia/commons/3/39/%D0%A1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2_%D0%9B%D0%B8%D0%BF%D0%BA%D0%B8_7.jpg,wikipedia/commons/thumb/3/39/%D0%A1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2_%D0%9B%D0%B8%D0%BF%D0%BA%D0%B8_7.jpg/100px-%D0%A1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2_%D0%9B%D0%B8%D0%BF%D0%BA%D0%B8_7.jpg,[],"[""Саратовская государственная консерватория имени Л. В. Собинова""]",137,19,4210129268,2024-02-21T09:46:25.588981
4210139543,0329bem96,Malaysian Endocrine and Metabolic Society,MY,other,http://www.mems.my/,,,"[""MEMS""]",[],5,19,4210139543,2024-02-21T03:01:00.473000
4210086150,00nm35319,St. Johnsbury Athenaeum,US,archive,http://www.stjathenaeum.org/,wikipedia/commons/9/9b/St._Johnsbury_Athenaeum%2C_VT.jpg,wikipedia/commons/thumb/9/9b/St._Johnsbury_Athenaeum%2C_VT.jpg/100px-St._Johnsbury_Athenaeum%2C_VT.jpg,[],[],16,18,4210086150,2024-02-21T07:33:17.791645
4210133375,03fpcyw06,Synetics Systems Engineering Corp (United States),US,company,http://sseceng.com/,,,"[""SSEC""]",[],20,18,4210133375,2024-02-21T23:49:59.487458
4210134716,03jbyh296,Left Hand Design (United States),US,company,http://lefthand.com/,,,"[""LHDC""]",[],5,18,4210134716,2024-02-21T12:43:40.957529
4210156977,05mvyv273,Das Onkologische und Palliativmedizinische Netzwerk Landshut,DE,other,startseite/,,,[],[],12,18,4210156977,2024-02-21T10:43:45.495430
2802477636,02edrav93,Vermont State Colleges,US,education,Pages/default.aspx,wikipedia/en/0/00/VSCsigillum.png,wikipedia/en/thumb/0/00/VSCsigillum.png/100px-VSCsigillum.png,"[""VSC""]",[],9,16,2802477636,2024-02-21T02:21:31.912731
3129304926,04h1em726,Mount Washington College,US,education,,,,[],"[""Hesser College""]",8,16,3129304926,2024-02-21T04:27:46.488863
4210119893,02b9ykk59,Lucas County Board of Developmental Disabilities,US,government,https://lucasdd.info/,,,[],[],3,16,4210119893,2024-02-21T16:39:55.718183
4210120422,02ktcxy40,Kentucky Court of Justice,US,government,Pages/default.aspx,,,[],[],2,16,4210120422,2024-02-21T15:18:52.458797
4210142508,03tmyjv73,Fiserv (United States),US,company,index.aspx,wikipedia/commons/8/89/Fiserv_logo.svg,wikipedia/commons/thumb/8/89/Fiserv_logo.svg/100px-Fiserv_logo.svg.png,[],[],15,16,4210142508,2024-02-21T01:38:04.956489
2800952887,01s26xz84,Mesabi Range College,US,education,http://www.mesabirange.edu/,w/index.php?title=Special:Redirect/file/Mesabi%20Range%20College%E2%80%93Virginia.JPG,w/index.php?title=Special:Redirect/file/Mesabi%20Range%20College%E2%80%93Virginia.JPG&width=300,"[""MRC""]","[""Mesabi Range Community and Technical College""]",4,15,2800952887,2024-02-21T06:44:44.751678
4210088005,008kw6k79,Ecoprogress (Czechia),CZ,company,http://www.ecoprogress.cz/,,,[],[],6,15,4210088005,2024-02-21T11:31:03.838364
4210096721,00yd8v543,McQ (United States),US,company,http://www.mcqinc.com/,,,[],[],36,15,4210096721,2024-02-21T20:59:32.596058
4210107868,01vy25d07,Neurotargeting (United States),US,company,http://www.neurotargeting.com/,,,[],[],5,15,4210107868,2024-02-21T09:52:28.118874
4210131496,03sw09b87,SFC (South Korea),KR,company,http://www.sfcltd.co.kr,,,[],"[""SAM WOO LAMINEX CO""]",3,15,4210131496,2024-02-21T11:25:01.162086
4210142929,052n05843,Osteotronix (United Kingdom),GB,company,http://www.acuitasmedical.com,,,[],"[""Acuitas Medical Ltd""]",8,15,4210142929,2024-02-21T09:56:31.431650
4210123540,029pncr02,Appen (United States),US,company,https://appen.com/,,,[],"[""Appen Butler Hill""]",9,14,4210123540,2024-02-21T22:51:09.326057
4210126842,043jbda17,Groupe de Musique Electroacoustique d'Albi,FR,facility,http://www.gmea.net/,,,"[""GMEA""]",[],9,14,4210126842,2024-02-21T03:52:50.580934
4210112055,02vp0x259,Folklore Studies Association of Canada,CA,nonprofit,en/,,,"[""ACEF"", ""FSAC""]","[""Association Canadienne d'Ethnologie et de Folklore""]",4,13,4210112055,2024-02-21T09:25:33.866737
4210125783,030sqdt03,BPM Consulting (Slovakia),SK,company,en/,,,[],[],18,13,4210125783,2024-02-21T02:15:00.891791
4210135371,03y9sqg61,Estonian Evangelical Lutheran Church,EE,other,en/,wikipedia/commons/a/ab/Lutherrose.svg,wikipedia/commons/thumb/a/ab/Lutherrose.svg/100px-Lutherrose.svg.png,"[""EELK""]","[""Eesti Evangeelne Luterlik Kirik""]",1,13,4210135371,2024-02-21T12:56:58.913472
4210151574,03v918835,Grainseed (United Kingdom),GB,company,http://www.grainseed.co.uk/,,,[],[],1,13,4210151574,2024-02-21T03:58:13.717697
4210161946,0269ne204,Miami University Dolibois European Center,LU,education,,,,[],[],11,13,4210161946,2024-02-21T10:59:39.492968
2801364140,045791j63,European Journalism Centre,NL,nonprofit,http://ejc.net/,,,"[""EJC""]",[],4,11,2801364140,2024-02-21T12:11:46.361382
4210087121,002grtm11,Dakshina Bharat Hindi Prachar Sabha,IN,education,http://www.dbhpscentral.org/,wikipedia/en/3/3d/Dakshina_Bharat_Hindi_Prachar_Sabha_logo.png,wikipedia/en/thumb/3/3d/Dakshina_Bharat_Hindi_Prachar_Sabha_logo.png/100px-Dakshina_Bharat_Hindi_Prachar_Sabha_logo.png,[],[],14,11,4210087121,2024-02-21T19:13:10.375230
4210133385,03h9eev95,Theo und Friedl Schöller-Stiftung,DE,nonprofit,https://www.schoeller-stiftungen.de/,,,[],[],2,11,4210133385,2024-02-21T10:28:19.655172
1286907093,04jwmyw53,International Association of Machinists and Aerospace Workers,US,other,http://www.goiam.org/,wikipedia/en/5/5d/International_Association_of_Machinist.JPG,wikipedia/en/thumb/5/5d/International_Association_of_Machinist.JPG/100px-International_Association_of_Machinist.JPG,"[""IAM""]",[],14,10,1286907093,2024-02-21T07:35:29.610378
4210103920,01e10rp58,Interfaith Worker Justice,US,nonprofit,http://www.iwj.org/,wikipedia/en/8/85/InterfaithWorkerJusticeLogo.png,wikipedia/en/thumb/8/85/InterfaithWorkerJusticeLogo.png/100px-InterfaithWorkerJusticeLogo.png,"[""IWF""]",[],7,10,4210103920,2024-02-21T12:43:58.846760
4210114856,025s0zm80,MS Clinical Research (India),IN,company,http://mscr.in/,,,"[""MSCR""]",[],11,10,4210114856,2024-02-21T10:58:04.120891
4210131764,03z2ts232,Swedish Film Institute,SE,education,en/,,,[],"[""Svenska Filminstitutet""]",12,10,4210131764,2024-02-21T13:18:14.772550
4210159404,05mhp5f89,Af-cityplan (Czechia),CZ,company,en/,,,[],[],6,10,4210159404,2024-02-21T08:15:50.745901
4210160098,05gvz8164,Chiba Prefectural Museum of Art,JP,archive,ART/english/index.html,,,[],[],2,10,4210160098,2024-02-21T03:25:05.597175
4210105643,01ecdm936,Brighton Museum,GB,archive,brighton/,wikipedia/commons/e/e2/Brighton_Museum_and_Art_Gallery_%28IoE_Code_480508%29.jpg,wikipedia/commons/thumb/e/e2/Brighton_Museum_and_Art_Gallery_%28IoE_Code_480508%29.jpg/100px-Brighton_Museum_and_Art_Gallery_%28IoE_Code_480508%29.jpg,[],"[""Brighton Museum & Art Gallery""]",11,9,4210105643,2024-02-21T23:27:54.509237
4210112793,02a5z7132,Research Institute for Policies on Pension and Aging,JP,facility,english/,,,"[""RIPPA""]","[""年金と高齢化に関する政策研究所""]",3,9,4210112793,2024-02-21T10:15:40.265295
4210122425,02r728f83,ASV (United States),US,company,http://asvglobal.com/,,,[],"[""Autonomous Surface Vehicles""]",8,9,4210122425,2024-02-21T18:38:05.018287
4210100123,011pv1j48,Greentronics (Romania),RO,company,http://www.greentronics.ro/,,,[],[],6,8,4210100123,2024-02-21T13:18:44.647049
4210133933,03kcqne70,Instituto Departamental de Bellas Artes,CO,education,https://bellasartes.edu.co/,,,"[""IDBA""]",[],29,8,4210133933,2024-02-21T22:04:56.260344
4210144155,0483kh086,Ukrainian Oil and Gas Institute,UA,facility,ru/,,,[],"[""Ukrainsky neftegazovy institut""]",16,8,4210144155,2024-02-21T20:12:25.677386
4210166346,05tew7y65,Center for Research on Political Economy,SN,facility,http://www.crepol.org/,,,"[""CREPOL""]",[],23,8,4210166346,2024-02-21T03:20:16.233013
4210093002,00ehvs489,Forschungsvereinigung Antriebstechnik,DE,facility,https://fva-net.de/,,,"[""FVA""]",[],2,6,4210093002,2024-02-21T06:07:00.740885
4210116657,02k3baz05,Facoltà di Teologia di Lugano,CH,education,http://www.teologialugano.ch/,,,[],[],20,6,4210116657,2024-02-21T12:28:40.420099
4210130742,03bxpek11,Colonial Society of Massachusetts,US,nonprofit,https://www.colonialsociety.org/,wikipedia/commons/8/80/87_Mt._Vernon_Street_-_Boston%2C_MA_-_DSC04641.JPG,wikipedia/commons/thumb/8/80/87_Mt._Vernon_Street_-_Boston%2C_MA_-_DSC04641.JPG/100px-87_Mt._Vernon_Street_-_Boston%2C_MA_-_DSC04641.JPG,[],[],5,6,4210130742,2024-02-21T10:50:22.796789
4210135592,03r97zp68,Direcção dos Serviços da Reforma Jurídica e do Direito Internacional,CN,government,MainFrame.aspx?lang=zh-TW,,,"[""DSRJDI""]",[],8,6,4210135592,2024-02-21T06:17:18.345366
3036916308,01kqsbg21,American Federation of Arts,US,nonprofit,http://www.afaweb.org/,wikipedia/en/a/a7/American_Federation_of_Arts_%%28logo%%29.jpg,wikipedia/en/thumb/a/a7/American_Federation_of_Arts_%%28logo%%29.jpg/100px-American_Federation_of_Arts_%%28logo%%29.jpg,"[""AFA""]",[],17,5,3036916308,2024-02-21T00:06:29.411877
4210107635,01qvty264,Central Agency for Jewish Education,US,education,http://caje-miami.org/,,,"[""CAJE""]",[],9,5,4210107635,2024-02-21T08:45:40.214858
4210113392,02bjbg379,Schunk (United Kingdom),GB,company,https://schunk.com,,,[],[],31,5,4210113392,2024-02-21T00:32:03.632607
4210121580,02y114t67,Autogrid Systems (United States),US,company,http://www.auto-grid.com/,,,[],[],3,5,4210121580,2024-02-21T09:13:03.764664
4210128488,031ew8w25,Milwaukee Institute of Art & Design,US,education,http://www.miad.edu/,wikipedia/commons/8/81/Milwaukee_Institute_of_Art_%26_Design_monogram.svg,wikipedia/commons/thumb/8/81/Milwaukee_Institute_of_Art_%26_Design_monogram.svg/100px-Milwaukee_Institute_of_Art_%26_Design_monogram.svg.png,"[""MIAD""]",[],16,5,4210128488,2024-02-21T09:35:23.158578
4210140136,0436bye53,MineSense Technologies (Canada),CA,company,http://www.minesense.com/,,,[],[],6,5,4210140136,2024-02-21T01:20:01.960205
4210132043,030j6jf89,Trusted Information Consulting (Poland),PL,company,http://www.ticons.pl/,,,"[""TICONS""]",[],8,4,4210132043,2024-02-21T17:50:48.994639
4210142047,052gzq419,Hochschule für Jüdische Studien,DE,education,http://www.hfjs.eu/,,,"[""HfJS""]",[],69,4,4210142047,2024-02-21T18:17:28.468380
4210161099,0568fdx82,Expanse (United States),US,company,https://www.expanse.co/,,,[],[],3,4,4210161099,2024-02-21T14:13:02.810917
4210108067,01zgjgk72,Bexhill Museum,GB,archive,http://www.bexhillmuseum.co.uk/,wikipedia/commons/0/0a/Bexhill_Museum%2C_Egerton_Road%2C_Bexhill.jpg,wikipedia/commons/thumb/0/0a/Bexhill_Museum%2C_Egerton_Road%2C_Bexhill.jpg/100px-Bexhill_Museum%2C_Egerton_Road%2C_Bexhill.jpg,[],[],3,3,4210108067,2024-02-21T17:24:08.257250
4210121502,02p6m2x11,The Piton Foundation,US,nonprofit,piton-foundation,,,[],[],2,3,4210121502,2024-02-21T20:24:53.345115
4210140444,04gs2jh51,Mavi Innovations (Canada),CA,company,http://mavi-innovations.ca/,,,[],[],2,3,4210140444,2024-02-21T22:22:35.747271
4210162538,05vfzkq36,National Association of Counties,US,other,http://www.naco.org/,wikipedia/en/1/1e/The_National_Association_of_Counties_Logo.png,wikipedia/en/thumb/1/1e/The_National_Association_of_Counties_Logo.png/100px-The_National_Association_of_Counties_Logo.png,"[""NACo""]",[],1,3,4210162538,2024-02-21T19:20:44.697045
4210162609,04zwbxk42,Switchboard of Miami,US,nonprofit,http://switchboardmiami.org/,,,[],"[""Switchboard""]",14,3,4210162609,2024-02-21T05:09:37.423787
4210093094,01e5xrj50,Elko Ep (Czechia),CZ,company,en,,,[],[],2,2,4210093094,2024-02-21T03:25:41.126095
4210095263,00t5zf034,Associação Brasileira de Estatística,BR,other,~abe/site/,,,"[""ABE""]",[],1,2,4210095263,2024-02-21T22:19:26.921300
4210115309,02999cg07,Nhà hàng bệnh viện Mỹ Đức,VN,healthcare,http://myduchospital.vn/,,,[],[],2,2,4210115309,2024-02-21T16:33:08.985793
4210124023,038wz3345,European Association of Development Research and Training Institutes,DE,nonprofit,https://www.eadi.org/,,,"[""EADI""]","[""association Européenne des Instituts de Recherche et de Formation en Matière de Développement""]",5,2,4210124023,2024-02-21T23:53:56.241364
4210124916,02zttjj06,Capnova (Denmark),DK,company,uk.aspx,,,[],[],2,2,4210124916,2024-02-21T05:17:21.922929
4210128487,031dfcr56,Em Test ČR (Czechia),CZ,company,http://www.emtest.cz/,,,[],[],13,2,4210128487,2024-02-21T07:31:47.371496
