institution_id,openalex,ror,grid,wikipedia,wikidata,mag
4210108067,4210108067,01zgjgk72,grid.499756.0,Bexhill%20Museum,,
4210121502,4210121502,02p6m2x11,grid.490998.5,,,
4210140444,4210140444,04gs2jh51,grid.474103.5,,,
4210162538,4210162538,05vfzkq36,grid.487642.b,National%20Association%20of%20Counties,,
4210162609,4210162609,04zwbxk42,grid.438300.c,Switchboard%20of%20Miami,,
4210093094,4210093094,01e5xrj50,grid.447724.6,,,
4210095263,4210095263,00t5zf034,grid.456418.a,,,
4210115309,4210115309,02999cg07,grid.490472.c,,,
4210124023,4210124023,038wz3345,grid.493249.1,,,
4210124916,4210124916,02zttjj06,grid.480619.2,,,
4210128487,4210128487,031dfcr56,grid.485393.0,,,
2799839705,2799839705,05s2r4461,grid.479632.d,Federalist%20Society,5440666.0,2799839705.0
4210092240,4210092240,00gsd6w43,grid.500859.1,,,
4210103031,4210103031,01a289t25,grid.508978.b,,,
4210117268,4210117268,02k22h248,grid.466145.4,,,
4210124447,4210124447,02szgft37,grid.485404.9,,,
4210125837,4210125837,03bqa6225,grid.455727.6,,,
4210128185,4210128185,039hfcg55,grid.509102.f,,,
4210141871,4210141871,03z3d5x54,grid.474747.3,Valeo,,
4210143814,4210143814,04jer6b34,grid.410378.9,Washington%20State%20Board%20of%20Education,,
4210148512,4210148512,04vjg0a23,grid.429664.b,,,
4210153335,4210153335,04gaydk29,grid.458859.d,,,
2801980683,2801980683,015zf4p69,grid.447149.b,Jewish%20Publication%20Society,3296939.0,2801980683.0
4210087737,4210087737,003ghjh61,grid.486062.e,,,
4210094496,4210094496,00mktab21,grid.422368.9,,,
4210098708,4210098708,00xm1m223,grid.502361.3,The%20Washington%20Times,,
4210099426,4210099426,00tqvk397,grid.485133.8,,,
4210101223,4210101223,0185gt671,grid.498556.3,,,
4210105621,4210105621,01jb23d14,grid.435613.6,IMS%20MAXIMS,,
4210114136,4210114136,025e2dr05,grid.487148.6,,,
4210115968,4210115968,01kjqa704,grid.427717.0,,,
4210121394,4210121394,01wy67m98,grid.453934.c,,,
4210121537,4210121537,0254e9x24,grid.502800.f,,,
4210122909,4210122909,03tcfa010,grid.454456.2,,,
4210127162,4210127162,03f6vnx95,grid.485132.9,,,
4210130697,4210130697,035hyrv04,grid.496293.3,,,
4210133095,4210133095,03hp60511,grid.422601.3,,,
4210146655,4210146655,043w47745,grid.427075.3,,,
4210154067,4210154067,04k1dvq14,grid.481668.5,INFICON,,
4210159710,4210159710,0543g9v76,grid.470595.a,,,
4210136685,4210136685,04254kj61,grid.422307.0,,,
4210153436,4210153436,05fv11t10,grid.456946.c,,,
4210097293,4210097293,00snkpt73,grid.455168.b,,,
4210124419,4210124419,02tr26h84,grid.485702.c,,,
4210135294,4210135294,033nhhq39,grid.482313.f,,,
4210155174,4210155174,05c3qep79,grid.491586.7,,,
4387156192,4387156192,003x0zc53,,State%20Research%20Agency,,
4210113233,4210113233,01zdgf096,grid.420795.d,,,
4210099796,4210099796,00zw38x02,grid.483593.0,,,
4210147320,4210147320,04nkwzq76,grid.491678.5,,,
4210088871,4210088871,004z5ps61,grid.502405.6,,,
4210116493,4210116493,02ph8mh81,grid.431145.6,,,
4210135440,4210135440,03pq34j38,grid.439373.9,,,
4210109919,4210109919,01nj3h423,grid.457417.4,,,
4210125231,4210125231,029vb5696,grid.439273.8,,,
4210154028,4210154028,04y3y3z32,grid.451917.f,,,
4210130835,4210130835,043ncwv78,grid.466738.8,IBM,,
4210136199,4210136199,04f5kwf34,grid.421241.0,,,
4210131703,4210131703,02w4b7q15,grid.488363.2,,,
4210107064,4210107064,01n29bn70,grid.455914.8,,,
4210150091,4210150091,04psa8d07,grid.472554.5,,,
4210138581,4210138581,04gw3cp30,grid.503920.d,,,
4210129606,4210129606,034dwy508,grid.490418.0,,,
4210146257,4210146257,05e58kh79,grid.508115.8,,,
4210128312,4210128312,03wv11p67,grid.435430.5,,,
4210125311,4210125311,03d01nv48,grid.481867.4,,,
4210166464,4210166464,05rnqd221,grid.482454.b,,,
4210090755,4210090755,00ag0hf75,grid.494771.8,,,
4210154686,4210154686,0337f4c15,grid.430971.8,,,
4210146670,4210146670,044z70396,grid.511710.3,,,
4210154443,4210154443,059ymwe78,grid.438509.3,Valeo%20Confectionery,,
4210106591,4210106591,010a00062,grid.457252.3,,,
4210115050,4210115050,027cjrx78,grid.431059.a,,,
4210139606,4210139606,030503z05,grid.504959.4,,,
4210107238,4210107238,01hyc1n91,grid.488326.3,Roche,,
