work_id,descriptor_ui,descriptor_name,qualifier_ui,qualifier_name,is_major_topic
2051214119,21241,"Spectrometry, Mass, Electrospray Ionization",,,False
2051215735,860,Hypoxia,209.0,etiology,True
2051215735,9203,Myocardial Infarction,150.0,complications,True
2051215735,208,Acute Disease,,,False
2051215735,328,Adult,,,False
2051215735,368,Aged,,,False
2051215735,1769,Blood,,,False
2051215735,2245,Carbon Dioxide,97.0,blood,False
2051215735,2245,Carbon Dioxide,,,False
2051215735,3325,Coronary Care Units,,,False
2051215735,5260,Female,,,False
2051215735,6333,Heart Failure,150.0,complications,False
2051215735,6333,Heart Failure,,,False
2051215735,6760,Hospitalization,,,False
2051215735,6801,Humans,,,False
2051215735,6863,Hydrogen-Ion Concentration,,,False
2051215735,860,Hypoxia,,,False
2051215735,8297,Male,,,False
2051215735,8875,Middle Aged,,,False
2051215735,9203,Myocardial Infarction,628.0,therapy,False
2051215735,9203,Myocardial Infarction,401.0,mortality,False
2051215735,9203,Myocardial Infarction,97.0,blood,False
2051215735,9203,Myocardial Infarction,,,False
2051215735,10100,Oxygen,97.0,blood,False
2051215735,10100,Oxygen,,,False
2051215735,10102,Oxygen Inhalation Therapy,,,False
2051215735,10313,Partial Pressure,,,False
2051215862,8320,Maltose,378.0,metabolism,True
2051215862,9154,Mutation,,,True
2051215862,3313,Zea mays,235.0,genetics,True
2051215862,688,Amylose,235.0,genetics,False
2051215862,688,Amylose,378.0,metabolism,False
2051215862,688,Amylose,,,False
2051215862,8320,Maltose,,,False
2051215862,3313,Zea mays,378.0,metabolism,False
2051215862,3313,Zea mays,,,False
2051217301,199,Actins,737.0,chemistry,True
2051217301,8540,Meiosis,,,True
2051217301,8840,Microfilament Proteins,502.0,physiology,True
2051217301,9687,Nuclear Proteins,502.0,physiology,True
2051217301,199,Actins,,,False
2051217301,818,Animals,,,False
2051217301,80865,Formins,,,False
2051217301,6801,Humans,,,False
2051217301,8840,Microfilament Proteins,,,False
2051217301,9419,Nerve Tissue Proteins,,,False
2051217301,9687,Nuclear Proteins,,,False
2051217715,9462,Neurology,592.0,standards,True
2051217715,9985,Orthopedics,592.0,standards,True
2051217715,13122,Spinal Diseases,628.0,therapy,True
2051217715,6801,Humans,,,False
2051217715,9462,Neurology,,,False
2051217715,9985,Orthopedics,,,False
2051217715,13122,Spinal Diseases,,,False
2051217715,14944,World Health Organization,,,False
2051221670,1854,Bone Marrow Cells,187.0,drug effects,True
2051221670,5805,"Genes, MHC Class I",,,True
2051221670,7376,Interleukin-2,494.0,pharmacology,True
2051221670,7694,"Killer Cells, Natural",187.0,drug effects,True
2051221670,71181,"ATP Binding Cassette Transporter, Subfamily B, Member 2",,,False
2051221670,18528,ATP-Binding Cassette Transporters,,,False
2051221670,18528,ATP-Binding Cassette Transporters,235.0,genetics,False
2051221670,818,Animals,,,False
2051221670,1854,Bone Marrow Cells,,,False
2051221670,1854,Bone Marrow Cells,166.0,cytology,False
2051221670,2452,Cell Count,,,False
2051221670,2454,Cell Differentiation,,,False
2051221670,2454,Cell Differentiation,187.0,drug effects,False
2051221670,2478,"Cells, Cultured",,,False
2051221670,5434,Flow Cytometry,,,False
2051221670,7376,Interleukin-2,,,False
2051221670,7694,"Killer Cells, Natural",166.0,cytology,False
2051221670,7694,"Killer Cells, Natural",,,False
2051221670,51379,Mice,,,False
2051221670,8810,"Mice, Inbred C57BL",,,False
2051221670,8817,"Mice, Mutant Strains",,,False
2051221670,1613,beta 2-Microglobulin,235.0,genetics,False
2051221670,1613,beta 2-Microglobulin,,,False
2051224736,6548,"Hernia, Diaphragmatic",601.0,surgery,True
2051224736,65630,"Hernias, Diaphragmatic, Congenital",,,True
2051224736,6935,Hypercapnia,,,True
2051224736,138,Acidosis,,,False
2051224736,5260,Female,,,False
2051224736,6548,"Hernia, Diaphragmatic",,,False
2051224736,6548,"Hernia, Diaphragmatic",97.0,blood,False
2051224736,6801,Humans,,,False
2051224736,7040,Hypoventilation,,,False
2051224736,7231,"Infant, Newborn",,,False
2051224736,8297,Male,,,False
2051224736,11182,Postoperative Care,,,False
2051224736,11183,Postoperative Complications,,,False
2051224736,12129,Respiratory Function Tests,,,False
2051233559,7213,Indomethacin,494.0,pharmacology,True
2051233559,9215,Myometrium,187.0,drug effects,True
2051233559,14599,Uterus,187.0,drug effects,True
2051233559,818,Animals,,,False
2051233559,5260,Female,,,False
2051233559,5865,Gestational Age,,,False
2051233559,7213,Indomethacin,,,False
2051233559,9215,Myometrium,,,False
2051233559,11247,Pregnancy,,,False
2051233559,11460,Prostaglandins F,494.0,pharmacology,False
2051233559,11460,Prostaglandins F,,,False
2051233559,11555,Pseudopregnancy,187.0,drug effects,False
2051233559,11555,Pseudopregnancy,,,False
2051233559,51381,Rats,,,False
2051233559,14599,Uterus,,,False
2051234024,14150,Antipsychotic Agents,494.0,pharmacology,True
2051234024,6329,Heart Conduction System,187.0,drug effects,True
2051234024,818,Animals,,,False
2051234024,14150,Antipsychotic Agents,,,False
2051234024,14150,Antipsychotic Agents,97.0,blood,False
2051234024,2090,Butyrophenones,,,False
2051234024,4285,Dogs,,,False
2051234024,4305,"Dose-Response Relationship, Drug",,,False
2051234024,6325,Heart Atria,,,False
2051234024,6325,Heart Atria,187.0,drug effects,False
2051234024,6329,Heart Conduction System,,,False
2051234024,6352,Heart Ventricles,,,False
2051234024,6352,Heart Ventricles,187.0,drug effects,False
2051236087,17671,Platinum Compounds,627.0,therapeutic use,True
2051236087,1749,Urinary Bladder Neoplasms,532.0,radiotherapy,True
2051236087,17024,"Chemotherapy, Adjuvant",,,False
2051236087,3131,Combined Modality Therapy,,,False
2051236087,15653,Cystectomy,,,False
2051236087,6801,Humans,,,False
2051236087,9367,Neoplasm Staging,,,False
2051236087,17671,Platinum Compounds,,,False
2051236087,11379,Prognosis,,,False
2051236087,18714,"Radiotherapy, Adjuvant",,,False
2051236087,1749,Urinary Bladder Neoplasms,,,False
2051236087,1749,Urinary Bladder Neoplasms,188.0,drug therapy,False
2051236087,1749,Urinary Bladder Neoplasms,473.0,pathology,False
2051236087,1749,Urinary Bladder Neoplasms,601.0,surgery,False
2051236636,3042,Cocaine,494.0,pharmacology,True
2051236636,3216,"Conditioning, Operant",187.0,drug effects,True
2051236636,18765,Dopamine Uptake Inhibitors,494.0,pharmacology,True
2051236636,818,Animals,,,False
2051236636,3042,Cocaine,,,False
2051236636,3214,"Conditioning, Classical",,,False
2051236636,3214,"Conditioning, Classical",187.0,drug effects,False
2051236636,3216,"Conditioning, Operant",,,False
2051236636,3463,Cues,,,False
2051236636,18765,Dopamine Uptake Inhibitors,,,False
2051236636,5502,Food,,,False
2051236636,8297,Male,,,False
2051236636,51381,Rats,,,False
2051236636,17207,"Rats, Sprague-Dawley",,,False
2051247086,230,Adenocarcinoma,473.0,pathology,True
2051247086,6392,"Hemangioma, Cavernous",473.0,pathology,True
2051247086,16609,"Neoplasms, Second Primary",473.0,pathology,True
2051247086,12004,Rectal Neoplasms,473.0,pathology,True
2051247086,230,Adenocarcinoma,,,False
2051247086,230,Adenocarcinoma,601.0,surgery,False
2051247086,3113,Colonoscopy,,,False
2051247086,6392,"Hemangioma, Cavernous",,,False
2051247086,6801,Humans,,,False
2051247086,8297,Male,,,False
2051247086,8875,Middle Aged,,,False
2051247086,16609,"Neoplasms, Second Primary",,,False
2051247086,16609,"Neoplasms, Second Primary",601.0,surgery,False
2051247086,12004,Rectal Neoplasms,,,False
2051247086,12004,Rectal Neoplasms,601.0,surgery,False
2051247600,2097,C-Reactive Protein,32.0,analysis,True
2051247600,47549,"Coronary Artery Bypass, Off-Pump",,,True
2051247600,20107,Troponin T,97.0,blood,True
2051247600,368,Aged,,,False
2051247600,15415,Biomarkers,,,False
2051247600,2097,C-Reactive Protein,,,False
2051247600,3627,"Data Interpretation, Statistical",,,False
2051247600,5260,Female,,,False
2051247600,6801,Humans,,,False
2051247600,15850,Interleukin-6,97.0,blood,False
2051247600,15850,Interleukin-6,,,False
2051247600,8297,Male,,,False
2051247600,8875,Middle Aged,,,False
2051247600,9203,Myocardial Infarction,209.0,etiology,False
2051247600,9203,Myocardial Infarction,,,False
2051247600,11183,Postoperative Complications,209.0,etiology,False
2051247600,11183,Postoperative Complications,,,False
2051247600,11237,Predictive Value of Tests,,,False
2051247600,11379,Prognosis,,,False
2051247600,11446,Prospective Studies,,,False
2051247600,51437,Renal Insufficiency,209.0,etiology,False
2051247600,51437,Renal Insufficiency,,,False
2051247600,12307,Risk Factors,,,False
2051247600,13318,Stroke Volume,,,False
2051247600,13997,Time Factors,,,False
2051247600,20107,Troponin T,,,False
2051247600,14409,Tumor Necrosis Factor-alpha,32.0,analysis,False
2051247600,14409,Tumor Necrosis Factor-alpha,,,False
2051252512,1921,Brain,503.0,physiopathology,True
2051252512,1927,Brain Diseases,503.0,physiopathology,True
2051252512,2560,Cerebrovascular Circulation,,,True
2051252512,4569,Electroencephalography,,,True
2051252512,367,Age Factors,,,False
2051252512,1783,Blood Flow Velocity,,,False
2051252512,1921,Brain,378.0,metabolism,False
2051252512,1921,Brain,,,False
2051252512,1927,Brain Diseases,,,False
2051252512,4827,Epilepsy,503.0,physiopathology,False
2051252512,4827,Epilepsy,,,False
2051252512,6801,Humans,,,False
2051252512,8606,Mental Processes,,,False
2051252512,10100,Oxygen,378.0,metabolism,False
2051252512,10100,Oxygen,,,False
2051252512,12039,Regional Blood Flow,,,False
2051252512,12890,Sleep,,,False
2051253474,578,Amidines,494.0,pharmacology,True
2051253474,2051,Burkitt Lymphoma,276.0,immunology,True
2051253474,3713,Dendritic Cells,187.0,drug effects,True
2051253474,10880,Piperidines,494.0,pharmacology,True
2051253474,10880,Piperidines,737.0,chemistry,True
2051253474,46988,Proteasome Endopeptidase Complex,737.0,chemistry,True
2051253474,61988,Proteasome Inhibitors,494.0,pharmacology,True
2051253474,18417,Th1 Cells,276.0,immunology,True
2051253474,59016,Tumor Microenvironment,187.0,drug effects,True
2051253474,578,Amidines,,,False
2051253474,970,Antineoplastic Agents,494.0,pharmacology,False
2051253474,970,Antineoplastic Agents,,,False
2051253474,17209,Apoptosis,276.0,immunology,False
2051253474,17209,Apoptosis,187.0,drug effects,False
2051253474,17209,Apoptosis,,,False
2051253474,15153,"Blotting, Western",,,False
2051253474,2051,Burkitt Lymphoma,473.0,pathology,False
2051253474,2051,Burkitt Lymphoma,188.0,drug therapy,False
2051253474,2051,Burkitt Lymphoma,,,False
2051253474,2454,Cell Differentiation,276.0,immunology,False
2051253474,2454,Cell Differentiation,187.0,drug effects,False
2051253474,2454,Cell Differentiation,,,False
2051253474,49109,Cell Proliferation,187.0,drug effects,False
2051253474,49109,Cell Proliferation,,,False
2051253474,2478,"Cells, Cultured",,,False
2051253474,16207,Cytokines,378.0,metabolism,False
2051253474,16207,Cytokines,,,False
2051253474,3713,Dendritic Cells,502.0,physiology,False
2051253474,3713,Dendritic Cells,,,False
2051253474,5434,Flow Cytometry,,,False
2051253474,6801,Humans,,,False
2051253474,8213,Lymphocyte Activation,187.0,drug effects,False
2051253474,8213,Lymphocyte Activation,,,False
2051253474,10880,Piperidines,,,False
2051253474,46988,Proteasome Endopeptidase Complex,378.0,metabolism,False
2051253474,46988,Proteasome Endopeptidase Complex,,,False
2051253474,61988,Proteasome Inhibitors,,,False
2051253474,18417,Th1 Cells,,,False
2051253474,59016,Tumor Microenvironment,,,False
2051253943,1792,Blood Platelets,32.0,analysis,True
2051253943,8565,Membrane Proteins,32.0,analysis,True
2051253943,1792,Blood Platelets,,,False
2051253943,3720,Densitometry,,,False
2051253943,3902,Detergents,,,False
2051253943,4591,"Electrophoresis, Polyacrylamide Gel",,,False
2051253943,6801,Humans,,,False
2051253943,8565,Membrane Proteins,97.0,blood,False
2051253943,8565,Membrane Proteins,,,False
2051253943,8970,Molecular Weight,,,False
2051253943,10455,Peptides,32.0,analysis,False
2051253943,10455,Peptides,,,False
2051253943,10766,Phosphorylation,,,False
2051253943,12967,Sodium Dodecyl Sulfate,,,False
